Run tasks : [:app:assembleDebug]
The client will now receive all logging from the daemon (pid: 13837). The daemon log file: /data/user/0/com.itsaky.androidide/files/home/.gradle/daemon/8.6/daemon-13837.out.log
Starting 10th build in daemon [uptime: 4 hrs 24 mins 35.59 secs, performance: 99%, GC rate: 0.00/s, heap usage: 3% of 2 GiB]
Closing daemon's stdin at end of input.
The daemon will no longer process any standard input.
Using 8 worker leases.
Watching the file system is configured to be enabled if available
File system watching is inactive
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with JetifyTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with JetifyTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with JetifyTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with JetifyTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with ExtractAarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with JetifyTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarTransform
Transforming lifecycle-livedata-core-ktx-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2) with JetifyTransform
Transforming lifecycle-livedata-core-ktx-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-ktx-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2) with AarTransform
Transforming lifecycle-viewmodel-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.2) with JetifyTransform
Transforming lifecycle-viewmodel-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.2) with AarTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.2) with JetifyTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.2) with AarTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.2) with JetifyTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.2) with ExtractAarTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.2) with AarTransform
Transforming lifecycle-livedata-2.8.2.aar (androidx.lifecycle:lifecycle-livedata:2.8.2) with JetifyTransform
Transforming lifecycle-livedata-2.8.2.aar (androidx.lifecycle:lifecycle-livedata:2.8.2) with ExtractAarTransform
Transforming lifecycle-livedata-2.8.2.aar (androidx.lifecycle:lifecycle-livedata:2.8.2) with AarTransform
Transforming lifecycle-process-2.8.2.aar (androidx.lifecycle:lifecycle-process:2.8.2) with JetifyTransform
Transforming lifecycle-process-2.8.2.aar (androidx.lifecycle:lifecycle-process:2.8.2) with ExtractAarTransform
Transforming lifecycle-process-2.8.2.aar (androidx.lifecycle:lifecycle-process:2.8.2) with AarTransform
Transforming lifecycle-livedata-core-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.2) with JetifyTransform
Transforming lifecycle-livedata-core-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.2) with AarTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2) with JetifyTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2) with ExtractAarTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2) with AarTransform
Transforming lifecycle-viewmodel-savedstate-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2) with JetifyTransform
Transforming lifecycle-viewmodel-savedstate-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2) with AarTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with JetifyTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with ExtractAarTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with AarTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with JetifyTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with ExtractAarTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with AarTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with JetifyTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with ExtractAarTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with AarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with JetifyTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with ExtractAarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with AarTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with JetifyTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with ExtractAarTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with AarTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with JetifyTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with ExtractAarTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with AarTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with JetifyTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with AarTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with JetifyTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with JetifyTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with JetifyTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with ExtractAarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with JetifyTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with JetifyTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with ExtractAarTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with AarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with JetifyTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarTransform
Transforming gifdecoder-4.16.0.aar (com.github.bumptech.glide:gifdecoder:4.16.0) with JetifyTransform
Transforming gifdecoder-4.16.0.aar (com.github.bumptech.glide:gifdecoder:4.16.0) with ExtractAarTransform
Transforming gifdecoder-4.16.0.aar (com.github.bumptech.glide:gifdecoder:4.16.0) with AarTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with JetifyTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with ExtractAarTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with AarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with JetifyTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with JetifyTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with ExtractAarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with AarTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with JetifyTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with ExtractAarTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with AarTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with JetifyTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with ExtractAarTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with AarTransform
Transforming cronet-api-72.3626.96.aar (org.chromium.net:cronet-api:72.3626.96) with JetifyTransform
Transforming cronet-api-72.3626.96.aar (org.chromium.net:cronet-api:72.3626.96) with ExtractAarTransform
Transforming cronet-api-72.3626.96.aar (org.chromium.net:cronet-api:72.3626.96) with AarTransform
Caching disabled for task ':app:processDebugMainManifest' because:
  Build cache is disabled
Task ':app:processDebugMainManifest' is not up-to-date because:
  Input property 'mainManifest' file /storage/emulated/0/AndroidIDEProjects/Mydownloader/app/src/main/AndroidManifest.xml has changed.
  Input property 'manifests' file /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/e262fcb5d7a1ee19f70d32ae524bde92/transformed/jetified-media3-exoplayer-hls-1.3.1/AndroidManifest.xml has been added.
  Input property 'manifests' file /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/1675ab0bfc013ae7e093c5783e2ef06f/transformed/jetified-media3-datasource-cronet-1.3.1/AndroidManifest.xml has been added.
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/01d20510357f802e40da85154bd45715/transformed/jetified-viewbinding-8.4.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/9de46fe3a8c3336e01a0ae3ddf1db3f5/transformed/material-1.12.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/2ac2852312bcaf6fe7c14f21c0bf323b/transformed/constraintlayout-2.1.4/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/462bf22a91145fdfb4a2c2fb2edd0b35/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/1cfc409c71bc2d66b07dec446f5ec086/transformed/appcompat-1.6.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/28155a02ec53db40b318cd2df217caff/transformed/browser-1.8.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/726cf85b4a3126ef8e58c1fc2b7d8f21/transformed/webkit-1.11.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/e262fcb5d7a1ee19f70d32ae524bde92/transformed/jetified-media3-exoplayer-hls-1.3.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/36e7ff31a147ef5761f53fd5f98d2d13/transformed/jetified-media3-exoplayer-1.3.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/1675ab0bfc013ae7e093c5783e2ef06f/transformed/jetified-media3-datasource-cronet-1.3.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/84148b0b8fea3c48c6da4208ba964a07/transformed/jetified-media3-session-1.3.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/6f3884b7f2c1b7a91dc6feb70a1d909d/transformed/jetified-media3-extractor-1.3.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/c971da6572b78ca7fbafe857b4444855/transformed/jetified-media3-container-1.3.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/509a6daf3e173f299cde2185cf8a119b/transformed/jetified-media3-datasource-1.3.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/ec17fc7c3579be7fb1b9cb304612e8c0/transformed/jetified-media3-decoder-1.3.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/a34dc372f9d7ba134ef65283570ae24c/transformed/jetified-media3-database-1.3.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/3458b70419626c2d087475b090bfe874/transformed/jetified-media3-common-1.3.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/b608119cbdfa854a0ef370ed1e76c663/transformed/jetified-media3-ui-1.3.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/61b894c72f1c185022aeb5a926e965d3/transformed/media-1.7.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/aae3b8c8271a30ff1ed07f07ddf76d97/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/cd0488f9b0ba10fd05c12a77254e16fb/transformed/recyclerview-1.3.2/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/df818ca28712b4b1fefa50940a6a9559/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/d2b4e48c0738bc4dbf4f45b68df56892/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/7b77ac5d22eb8407ccec9a3964610b0c/transformed/jetified-glide-4.16.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/06dd1e6745e59f8df9a6daaa975afc4d/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/71f869aa1a8b2770b62a6bcaa6474d13/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/761d42ced587a8cab4e023efa0de017c/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/667bbcc47242df69cb761b1f243dca79/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/c61c4ec194a6c26cd815ba8db768ca91/transformed/fragment-1.3.6/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/cbbe2c25d2e4d56c70361b301b856687/transformed/jetified-activity-1.8.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/a5b785964c08f7123f2c3c13ec4b5722/transformed/drawerlayout-1.1.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/aafebd4f45ee54278252248e7d9dfbbc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/abc3f93256f3307d8e9e30a7414c1e55/transformed/transition-1.5.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/60ece17c82191eee91d6936eab04a624/transformed/dynamicanimation-1.0.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/061005f06f9afda5fe5bf4061c3459b5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/1d59b5ec702b19ad32f3ac18780883ca/transformed/vectordrawable-1.1.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/e390c14854ba36f90dd9b61ff5a0d594/transformed/viewpager-1.0.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/1a7ea55372c5a1dcd2a6b00391d10d34/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/020313bf102df726b98d295ba091536c/transformed/loader-1.0.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/79818f48fa2729efb2855d0581d2d026/transformed/customview-1.1.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/a206cdbc524ef62d4101b79abaf38e40/transformed/core-1.13.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/c8e715af8ca924fa76f74ea413b7879d/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/ccdf4eb9c71515b2f81199209723ce7b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/a1d3bb5c81a25720c8b634c4bf54108a/transformed/jetified-lifecycle-livedata-core-ktx-2.8.2/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/5831edd9f4f63d09ce3f31576538b86e/transformed/lifecycle-viewmodel-2.8.2/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/f41856756cb80d5cad9ff7f5babf0d75/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/acda47e2f896b98cd5627deda44eeeea/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/c36be1278c3eaff1e67fe454a6f3fe7c/transformed/lifecycle-livedata-2.8.2/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/e8c50fed21dd5357abdedd84fc81b3bd/transformed/jetified-lifecycle-process-2.8.2/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/eb971880fb9e9269d75c09a97baa67e8/transformed/lifecycle-livedata-core-2.8.2/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/b0c1ed57466820f07bd84163be090355/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/bcd22428a144cfd701bd56769b1b217f/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.2/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/edbd3ff1fc40c2a2539ae59adb567542/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/46f576c80dab9a9dcb51a40ad30beea2/transformed/room-runtime-2.6.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/8f818a88ce564a571d33d0e30feedd67/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/608182548490b23dc90c53d230cb342d/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/41cb4e32ea28938ae030d99fdab4fcbb/transformed/sqlite-framework-2.4.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/75852a163916c4b7d2af6517c3193f85/transformed/sqlite-2.4.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/76188860b5a31f9c187b32d638914d60/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/3debe97734235d515348afaac10e8d32/transformed/interpolator-1.0.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/182796d2b86b2a388d09038a4fbfe547/transformed/cursoradapter-1.0.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/529f67e62b04d6f6a6be70d6b04ac3ad/transformed/cardview-1.0.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/03d5cac8029da95384b3d2d53c574224/transformed/versionedparcelable-1.1.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/77848aa859d866e0a7b17a41b385c9f0/transformed/exifinterface-1.3.6/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/b073198e3b101e2087e2201e7ecb98c0/transformed/core-runtime-2.2.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/c76b59e3a1ef2b78c0f1c2b851a33759/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/299841805456c1093d07afa28f5508db/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/446f09e6eff5bab9ed91954500001ced/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/862ea7163f60f0ec6274372e4c630249/transformed/jetified-tracing-1.0.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/cb2f944eb6c9f8b8c1c15a25ceb88820/transformed/documentfile-1.0.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/1f78a357bb1531056305524171da44e8/transformed/print-1.0.0/AndroidManifest.xml
Loading library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/48d2873c2e693738514a31ecccf0632c/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml
Merging main manifest /storage/emulated/0/AndroidIDEProjects/Mydownloader/app/src/main/AndroidManifest.xml

Merging library manifest /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/01d20510357f802e40da85154bd45715/transformed/jetified-viewbinding-8.4.1/AndroidManifest.xml
Merging manifest with lower [androidx.databinding:viewbinding:8.4.1] AndroidManifest.xml:2:1-7:12
uses-sdk defined in both files...
Merging uses-sdk with lower [androidx.databinding:viewbinding:8.4.1] AndroidManifest.xml:5:5-44
